PassengerId,Survived,Pclass,LastName,Title,Sex,Age,SibSp,Parch,Fare,Embarked,TicketNumber,OtherName
1,0,3,1,1,1,22,1,0,7.25,1,521171,0
2,1,1,2,2,2,38,1,0,71.2833,2,17599,1
3,1,3,3,3,2,26,0,0,7.925,1,23101282,0
4,1,1,4,2,2,35,1,0,53.1,1,113803,1
5,0,3,5,1,1,35,0,0,8.05,1,373450,0
6,0,3,6,1,1,32.7,0,0,8.4583,3,330877,0
7,0,1,7,1,1,54,0,0,51.8625,1,17463,0
8,0,3,8,4,1,2,3,1,21.075,1,349909,0
9,1,3,9,2,2,27,0,2,11.1333,1,347742,1
10,1,2,10,2,2,14,1,0,30.0708,2,237736,1
11,1,3,11,3,2,4,1,1,16.7,1,9549,0
12,1,1,12,3,2,58,0,0,26.55,1,113783,0
13,0,3,13,1,1,20,0,0,8.05,1,52151,0
14,0,3,14,1,1,39,1,5,31.275,1,347082,0
15,0,3,15,3,2,14,0,0,7.8542,1,350406,0
16,1,2,16,2,2,55,0,0,16,1,248706,1
17,0,3,17,4,1,2,4,1,29.125,3,382652,0
18,1,2,18,1,1,31.412790697674417,0,0,13,1,244373,0
19,0,3,19,2,2,31,1,0,18,1,345763,1
20,1,3,20,2,2,33.666666666666664,0,0,7.225,2,2649,0
21,0,2,21,1,1,35,0,0,26,1,239865,0
22,1,2,22,1,1,34,0,0,13,1,248698,0
23,1,3,23,3,2,15,0,0,8.0292,3,330923,0
24,1,1,24,1,1,28,0,0,35.5,1,113788,0
25,0,3,8,3,2,8,3,1,21.075,1,349909,0
26,1,3,25,2,2,38,1,5,31.3875,1,347077,1
27,0,3,26,1,1,26.557692307692307,0,0,7.225,2,2631,0
28,0,1,27,1,1,19,3,2,263,1,19950,0
29,1,3,28,3,2,23.157894736842106,0,0,7.8792,3,330959,0
30,0,3,29,1,1,28.425581395348836,0,0,7.8958,1,349216,0
31,0,1,30,5,1,40,0,0,27.7208,2,17601,0
32,1,1,31,2,2,37.23076923076923,1,0,146.5208,2,17569,1
33,1,3,32,3,2,23.157894736842106,0,0,7.75,3,335677,0
34,0,2,33,1,1,66,0,0,10.5,1,24579,0
35,0,1,34,1,1,28,1,0,82.1708,2,17604,0
36,0,1,35,1,1,42,1,0,52,1,113789,0
37,1,3,36,1,1,26.557692307692307,0,0,7.2292,2,2677,0
38,0,3,37,1,1,21,0,0,8.05,1,52152,0
39,0,3,19,3,2,18,2,0,18,1,345764,0
40,1,3,38,3,2,14,1,0,11.2417,2,2651,0
41,0,3,39,2,2,40,1,0,9.475,1,7546,1
42,0,2,40,2,2,27,1,0,21,1,11668,1
43,0,3,41,1,1,26.557692307692307,0,0,7.8958,2,349253,0
44,1,2,42,3,2,3,1,2,41.5792,2,2123,0
45,1,3,43,3,2,19,0,0,7.8792,3,330958,0
46,0,3,44,1,1,28.425581395348836,0,0,8.05,1,423567,0
47,0,3,45,1,1,32.7,1,0,15.5,3,370371,0
48,1,3,46,3,2,23.157894736842106,0,0,7.75,3,14311,0
49,0,3,47,1,1,26.236467236467234,2,0,21.6792,2,2662,0
50,0,3,48,2,2,18,1,0,17.8,1,349237,1
51,0,3,49,4,1,7,4,1,39.6875,1,3101295,0
52,0,3,50,1,1,21,0,0,7.8,1,439886,0
53,1,1,51,2,2,49,1,0,76.7292,2,17572,1
54,1,2,52,2,2,29,1,0,26,1,2926,1
55,0,1,53,1,1,65,0,1,61.9792,2,113509,0
56,1,1,54,1,1,43.84375,0,0,35.5,1,19947,0
57,1,2,55,3,2,21,0,0,10.5,1,31026,0
58,0,3,56,1,1,28.5,0,0,7.2292,2,2697,0
59,1,2,57,3,2,5,1,2,27.75,1,34651,0
60,0,3,58,4,1,11,5,2,46.9,1,2144,0
61,0,3,59,1,1,22,0,0,7.2292,2,2669,0
62,1,1,60,3,2,38,0,0,80,1,113572,0
63,0,1,61,1,1,45,1,0,83.475,1,36973,0
64,0,3,62,4,1,4,3,2,27.9,1,347088,0
65,0,1,63,1,1,39.75,0,0,27.7208,2,17605,0
66,1,3,64,4,1,6.5,1,1,15.2458,2,2661,0
67,1,2,65,2,2,29,0,0,10.5,1,29395,1
68,0,3,66,1,1,19,0,0,8.1583,1,3464,0
69,1,3,14,3,2,17,4,2,7.925,1,3101281,0
70,0,3,67,1,1,26,2,0,8.6625,1,315151,0
71,0,2,68,1,1,32,0,0,10.5,1,33111,0
72,0,3,58,3,2,16,5,2,46.9,1,2144,0
73,0,2,69,1,1,21,0,0,73.5,1,14879,0
74,0,3,70,1,1,26,1,0,14.4542,2,2680,0
75,1,3,71,1,1,32,0,0,56.4958,1,1601,0
76,0,3,72,1,1,25,0,0,7.65,1,348123,0
77,0,3,73,1,1,28.425581395348836,0,0,7.8958,1,349208,0
78,0,3,74,1,1,28.425581395348836,0,0,8.05,1,374746,0
79,1,2,75,4,1,0.83,0,2,29,1,248738,0
80,1,3,76,3,2,30,0,0,12.475,1,364516,0
81,0,3,77,1,1,22,0,0,9,1,345767,0
82,1,3,78,1,1,29,0,0,9.5,1,345779,0
83,1,3,79,3,2,23.157894736842106,0,0,7.7875,3,330932,0
84,0,1,80,1,1,28,0,0,47.1,1,113059,0
85,1,2,81,3,2,17,0,0,10.5,1,14885,0
86,1,3,82,2,2,33,3,0,15.85,1,3101278,1
87,0,3,83,1,1,16,1,3,34.375,1,6608,0
88,0,3,84,1,1,28.425581395348836,0,0,8.05,1,392086,0
89,1,1,27,3,2,23,3,2,263,1,19950,0
90,0,3,85,1,1,24,0,0,8.05,1,343275,0
91,0,3,86,1,1,29,0,0,8.05,1,343276,0
92,0,3,87,1,1,20,0,0,7.8542,1,347466,0
93,0,1,88,1,1,46,1,0,61.175,1,5734,0
94,0,3,89,1,1,26,1,2,20.575,1,2315,0
95,0,3,90,1,1,59,0,0,7.25,1,364500,0
96,0,3,91,1,1,28.425581395348836,0,0,8.05,1,374910,0
97,0,1,92,1,1,71,0,0,34.6542,2,17754,0
98,1,1,93,1,1,23,0,1,63.3583,2,17759,0
99,1,2,94,2,2,34,0,1,23,1,231919,1
100,0,2,95,1,1,34,1,0,26,1,244367,0
101,0,3,96,3,2,28,0,0,7.8958,1,349245,0
102,0,3,97,1,1,28.425581395348836,0,0,7.8958,1,349215,1
103,0,1,98,1,1,21,0,1,77.2875,1,35281,0
104,0,3,99,1,1,33,0,0,8.6542,1,7540,0
105,0,3,100,1,1,37,2,0,7.925,1,3101276,0
106,0,3,101,1,1,28,0,0,7.8958,1,349207,0
107,1,3,102,3,2,21,0,0,7.65,1,343120,0
108,1,3,103,1,1,28.425581395348836,0,0,7.775,1,312991,0
109,0,3,104,1,1,38,0,0,7.8958,1,349249,0
110,1,3,6,3,2,23.157894736842106,1,0,24.15,3,371110,0
111,0,1,105,1,1,47,0,0,52,1,110465,0
112,0,3,106,3,2,14.5,1,0,14.4542,2,2665,0
113,0,3,107,1,1,22,0,0,8.05,1,324669,0
114,0,3,108,3,2,20,1,0,9.825,1,4136,0
115,0,3,109,3,2,17,0,0,14.4583,2,2627,0
116,0,3,110,1,1,21,0,0,7.925,1,23101294,0
117,0,3,111,1,1,70.5,0,0,7.75,3,370369,0
118,0,2,40,1,1,29,1,0,21,1,11668,0
119,0,1,112,1,1,24,0,1,247.5208,2,17558,0
120,0,3,14,3,2,2,4,2,31.275,1,347082,0
121,0,2,113,1,1,21,2,0,73.5,1,14879,0
122,0,3,114,1,1,28.425581395348836,0,0,8.05,1,454510,0
123,0,2,10,1,1,32.5,1,0,30.0708,2,237736,0
124,1,2,115,3,2,32.5,0,0,13,1,27267,0
125,0,1,98,1,1,54,0,1,77.2875,1,35281,0
126,1,3,38,4,1,12,1,0,11.2417,2,2651,0
127,0,3,116,1,1,32.7,0,0,7.75,3,370372,0
128,1,3,117,1,1,24,0,0,7.1417,1,17369,0
129,1,3,118,3,2,9,1,1,22.3583,2,2668,0
130,0,3,119,1,1,45,0,0,6.975,1,347061,0
131,0,3,120,1,1,33,0,0,7.8958,2,349241,0
132,0,3,121,1,1,20,0,0,7.05,1,3101307,0
133,0,3,122,2,2,47,1,0,14.5,1,53337,1
134,1,2,123,2,2,29,1,0,26,1,228414,1
135,0,2,124,1,1,25,0,0,13,1,29178,0
136,0,2,125,1,1,23,0,0,15.0458,2,2133,0
137,1,1,126,3,2,19,0,2,26.2833,1,11752,0
138,0,1,4,1,1,37,1,0,53.1,1,113803,0
139,0,3,127,1,1,16,0,0,9.2167,1,7534,0
140,0,1,128,1,1,24,0,0,79.2,2,17593,0
141,0,3,129,2,2,29,0,2,15.2458,2,2678,1
142,1,3,130,3,2,22,0,0,7.75,1,347081,0
143,1,3,131,2,2,24,1,0,15.85,1,23101279,1
144,0,3,132,1,1,19,0,0,6.75,3,365222,0
145,0,2,133,1,1,18,0,0,11.5,1,231945,0
146,0,2,134,1,1,19,1,1,36.75,1,33112,0
147,1,3,14,1,1,27,0,0,7.7958,1,350043,1
148,0,3,83,3,2,9,2,2,34.375,1,6608,0
149,0,2,135,1,1,36.5,0,2,26,1,230080,1
150,0,2,136,6,1,42,0,0,13,1,244310,0
151,0,2,137,6,1,51,0,0,12.525,1,1166,0
152,1,1,138,2,2,22,1,0,66.6,1,113776,1
153,0,3,139,1,1,55.5,0,0,8.05,1,511206,0
154,0,3,140,1,1,40.5,0,2,14.5,1,5851,0
155,0,3,141,1,1,28.425581395348836,0,0,7.3125,1,265302,0
156,0,1,18,1,1,51,0,1,61.3792,2,17597,0
157,1,3,142,3,2,16,0,0,7.7333,3,35851,0
158,0,3,143,1,1,30,0,0,8.05,1,392090,0
159,0,3,144,1,1,28.425581395348836,0,0,8.6625,1,315037,0
160,0,3,145,4,1,14.5,8,2,69.55,1,2343,0
161,0,3,146,1,1,44,0,1,16.1,1,371362,0
162,1,2,147,2,2,40,0,0,15.75,1,33595,1
163,0,3,148,1,1,26,0,0,7.775,1,347068,0
164,0,3,149,1,1,17,0,0,8.6625,1,315093,0
165,0,3,49,4,1,1,4,1,39.6875,1,3101295,0
166,1,3,150,4,1,9,0,2,20.525,1,363291,0
167,1,1,151,2,2,50.666666666666664,0,1,55,1,113505,1
168,0,3,62,2,2,45,1,4,27.9,1,347088,1
169,0,1,152,1,1,43.84375,0,0,25.925,1,17318,0
170,0,3,153,1,1,28,0,0,56.4958,1,1601,0
171,0,1,154,1,1,61,0,0,33.5,1,111240,0
172,0,3,17,4,1,4,4,1,29.125,3,382652,0
173,1,3,9,3,2,1,1,1,11.1333,1,347742,0
174,0,3,155,1,1,21,0,0,7.925,1,23101280,0
175,0,1,156,1,1,56,0,0,30.6958,2,17764,0
176,0,3,157,1,1,18,1,1,7.8542,1,350404,0
177,0,3,158,4,1,4,3,1,25.4667,1,4133,0
178,0,1,159,3,2,50,0,0,28.7125,2,17595,0
179,0,2,160,1,1,30,0,0,13,1,250653,0
180,0,3,161,1,1,36,0,0,0,1,0,0
181,0,3,145,3,2,9.961176470588235,8,2,69.55,1,2343,0
182,0,2,162,1,1,29.428571428571427,0,0,15.05,2,2131,0
183,0,3,25,4,1,9,4,2,31.3875,1,347077,0
184,1,2,163,4,1,1,2,1,39,1,230136,0
185,1,3,164,3,2,4,0,2,22.025,1,315153,0
186,0,1,165,1,1,43.84375,0,0,50,1,113767,0
187,1,3,166,2,2,35.5,1,0,15.5,3,370365,1
188,1,1,167,1,1,45,0,0,26.55,1,111428,1
189,0,3,168,1,1,40,1,1,15.5,3,364849,0
190,0,3,169,1,1,36,0,0,7.8958,1,349247,0
191,1,2,170,2,2,32,0,0,13,1,234604,1
192,0,2,171,1,1,19,0,0,13,1,28424,0
193,1,3,172,3,2,19,1,0,7.8542,1,350046,0
194,1,2,135,4,1,3,1,1,26,1,230080,0
195,1,1,173,2,2,44,0,0,27.7208,2,17610,1
196,1,1,174,3,2,58,0,0,146.5208,2,17569,0
197,0,3,175,1,1,32.7,0,0,7.75,3,368703,0
198,0,3,141,1,1,42,0,1,8.4042,1,4579,0
199,1,3,176,3,2,23.157894736842106,0,0,7.75,3,370370,0
200,0,2,177,3,2,24,0,0,13,1,248747,1
201,0,3,178,1,1,28,0,0,9.5,1,345770,0
202,0,3,145,1,1,24.9,8,2,69.55,1,2343,0
203,0,3,179,1,1,34,0,0,6.4958,1,3101264,0
204,0,3,180,1,1,45.5,0,0,7.225,2,2628,0
205,1,3,181,1,1,18,0,0,8.05,1,53540,0
206,0,3,182,3,2,2,0,1,10.4625,1,347054,0
207,0,3,82,1,1,32,1,0,15.85,1,3101278,0
208,1,3,183,1,1,26,0,0,18.7875,2,2699,0
209,1,3,184,3,2,16,0,0,7.75,3,367231,0
210,1,1,185,1,1,40,0,0,31,2,112277,0
211,0,3,186,1,1,24,0,0,7.05,1,3101311,0
212,1,2,187,3,2,35,0,0,21,1,13528,0
213,0,3,188,1,1,22,0,0,7.25,1,521174,0
214,0,2,189,1,1,30,0,0,13,1,250646,0
215,0,3,190,1,1,32.7,1,0,7.75,3,367229,0
216,1,1,191,3,2,31,1,0,113.275,2,35273,0
217,1,3,192,3,2,27,0,0,7.925,1,23101283,0
218,0,2,193,1,1,42,1,0,27,1,243847,0
219,1,1,194,3,2,32,0,0,76.2917,2,11813,0
220,0,2,61,1,1,30,0,0,10.5,1,14208,0
221,1,3,195,1,1,16,0,0,8.05,1,392089,0
222,0,2,196,1,1,27,0,0,13,1,220367,0
223,0,3,197,1,1,51,0,0,8.05,1,21440,0
224,0,3,198,1,1,28.425581395348836,0,0,7.8958,1,349234,0
225,1,1,199,1,1,38,1,0,90,1,19943,0
226,0,3,200,1,1,22,0,0,9.35,1,4348,0
227,1,2,201,1,1,19,0,0,10.5,1,751,0
228,0,3,202,1,1,20.5,0,0,7.25,1,521173,1
229,0,2,203,1,1,18,0,0,13,1,236171,0
230,0,3,158,3,2,5.5,3,1,25.4667,1,4133,0
231,1,1,61,2,2,35,1,0,83.475,1,36973,1
232,0,3,204,1,1,29,0,0,7.775,1,347067,0
233,0,2,205,1,1,59,0,0,13.5,1,237442,0
234,1,3,25,3,2,5,4,2,31.3875,1,347077,0
235,0,2,206,1,1,24,0,0,10.5,1,29566,0
236,0,3,207,3,2,23.2972972972973,0,0,7.55,1,6609,0
237,0,2,208,1,1,44,1,0,26,1,26707,0
238,1,2,209,3,2,8,0,2,26.25,1,31921,0
239,0,2,210,1,1,19,0,0,10.5,1,28665,0
240,0,2,211,1,1,33,0,0,12.275,1,1585,0
241,0,3,106,3,2,14.25,1,0,14.4542,2,2665,0
242,1,3,212,3,2,23.157894736842106,1,0,15.5,3,367230,0
243,0,2,213,1,1,29,0,0,10.5,1,14263,0
244,0,3,214,1,1,22,0,0,7.125,1,23101275,0
245,0,3,109,1,1,30,0,0,7.225,2,2694,0
246,0,1,215,7,1,44,2,0,90,3,19928,0
247,0,3,216,3,2,25,0,0,7.775,1,347071,0
248,1,2,217,2,2,24,0,2,14.5,1,250649,1
249,1,1,218,1,1,37,1,1,52.5542,1,11751,0
250,0,2,219,6,1,54,1,0,26,1,244252,0
251,0,3,220,1,1,28.425581395348836,0,0,7.25,1,362316,0
252,0,3,182,2,2,29,1,1,10.4625,1,347054,1
253,0,1,221,1,1,62,0,0,26.55,1,113514,0
254,0,3,222,1,1,30,1,0,16.1,1,53336,0
255,0,3,223,2,2,41,0,2,20.2125,1,370129,1
256,1,3,224,2,2,29,0,2,15.2458,2,2650,1
257,1,1,225,2,2,53.4,0,0,79.2,2,17585,0
258,1,1,226,3,2,30,0,0,86.5,1,110152,0
259,1,1,227,3,2,35,0,0,512.3292,2,17755,0
260,1,2,228,2,2,50,0,1,26,1,230433,1
261,0,3,156,1,1,32.7,0,0,7.75,3,384461,0
262,1,3,25,4,1,3,4,2,31.3875,1,347077,0
263,0,1,229,1,1,52,1,1,79.65,1,110413,0
264,0,1,230,1,1,40,0,0,0,1,112059,0
265,0,3,231,3,2,23.157894736842106,0,0,7.75,3,382649,0
266,0,2,232,1,1,36,0,0,10.5,1,17248,0
267,0,3,49,1,1,16,4,1,39.6875,1,3101295,0
268,1,3,233,1,1,25,1,0,7.775,1,347083,0
269,1,1,234,2,2,58,0,1,153.4625,1,17582,1
270,1,1,235,3,2,35,0,0,135.6333,1,17760,0
271,0,1,236,1,1,43.84375,0,0,31,1,113798,0
272,1,3,237,1,1,25,0,0,0,1,0,0
273,1,2,238,2,2,41,0,1,19.5,1,250644,1
274,0,1,239,1,1,37,0,1,29.7,2,17596,0
275,1,3,240,3,2,23.157894736842106,0,0,7.75,3,370375,0
276,1,1,241,3,2,63,1,0,77.9583,1,13502,0
277,0,3,242,3,2,45,0,0,7.75,1,347073,0
278,0,2,243,1,1,31.412790697674417,0,0,0,1,239853,0
279,0,3,17,4,1,7,4,1,29.125,3,382652,0
280,1,3,244,2,2,35,1,1,20.25,1,2673,1
281,0,3,245,1,1,65,0,0,7.75,3,336439,0
282,0,3,246,1,1,28,0,0,7.8542,1,347464,0
283,0,3,247,1,1,16,0,0,9.5,1,345778,0
284,1,3,248,1,1,19,0,0,8.05,1,510482,0
285,0,1,156,1,1,43.84375,0,0,26,1,113056,0
286,0,3,249,1,1,33,0,0,8.6625,2,349239,0
287,1,3,250,1,1,30,0,0,9.5,1,345774,0
288,0,3,251,1,1,22,0,0,7.8958,1,349206,0
289,1,2,252,1,1,42,0,0,13,1,237798,0
290,1,3,253,3,2,22,0,0,7.75,3,370373,0
291,1,1,254,3,2,26,0,0,78.85,1,19877,0
292,1,1,255,2,2,19,1,0,91.0792,2,11967,1
293,0,2,256,1,1,36,0,0,12.875,2,2163,0
294,0,3,257,3,2,24,0,0,8.85,1,349236,0
295,0,3,258,1,1,24,0,0,7.8958,1,349233,0
296,0,1,259,1,1,39.75,0,0,27.7208,2,17612,0
297,0,3,260,1,1,23.5,0,0,7.2292,2,2693,0
298,0,1,261,3,2,2,1,2,151.55,1,113781,0
