PassengerId,Survived,Pclass,LastName,Title,Sex,Age,SibSp,Parch,Fare,Embarked,TicketNumber,OtherName
299,1,1,262,1,1,43.84375,0,0,30.5,1,19988,0
300,1,1,112,2,2,50,0,1,247.5208,2,17558,1
301,1,3,263,3,2,23.157894736842106,0,0,7.75,3,9234,0
302,1,3,264,1,1,32.7,2,0,23.25,3,367226,0
303,0,3,9,1,1,19,0,0,0,1,0,0
304,1,2,265,3,2,30,0,0,12.35,3,226593,0
305,0,3,18,1,1,28.425581395348836,0,0,8.05,1,52466,0
306,1,1,261,4,1,0.92,1,2,151.55,1,113781,0
307,1,1,266,3,2,36.77777777777778,0,0,110.8833,2,17421,0
308,1,1,267,2,2,17,1,0,108.9,2,17758,1
309,0,2,268,1,1,30,1,0,24,2,3381,0
310,1,1,269,3,2,30,0,0,56.9292,2,17485,0
311,1,1,270,3,2,24,0,0,83.1583,2,11767,0
312,1,1,271,3,2,18,2,2,262.375,2,17608,0
313,0,2,272,2,2,26,1,1,26,1,250651,1
314,0,3,273,1,1,28,0,0,7.8958,1,349243,0
315,0,2,274,1,1,43,1,1,26.25,1,13529,0
316,1,3,275,3,2,26,0,0,7.8542,1,347470,0
317,1,2,95,2,2,24,1,0,26,1,244367,1
318,0,2,276,7,1,54,0,0,14,1,29011,0
319,1,1,277,3,2,31,0,2,164.8667,1,36928,0
320,1,1,278,2,2,40,1,1,134.5,2,16966,1
321,0,3,279,1,1,22,0,0,7.25,1,521172,0
322,0,3,280,1,1,27,0,0,7.8958,1,349219,0
323,1,2,281,3,2,30,0,0,12.35,3,234818,0
324,1,2,75,2,2,22,1,1,29,1,248738,1
325,0,3,145,1,1,24.9,8,2,69.55,1,2343,0
326,1,1,282,3,2,36,0,0,135.6333,2,17760,0
327,0,3,283,1,1,61,0,0,6.2375,1,345364,0
328,1,2,284,2,2,36,0,0,13,1,28551,1
329,1,3,150,2,2,31,1,1,20.525,1,363291,1
330,1,1,285,3,2,16,0,1,57.9792,2,111361,0
331,1,3,264,3,2,23.157894736842106,2,0,23.25,3,367226,0
332,0,1,286,1,1,45.5,0,0,28.5,1,113043,0
333,0,1,234,1,1,38,0,1,153.4625,1,17582,0
334,0,3,19,1,1,16,2,0,18,1,345764,0
335,1,1,287,2,2,37,1,0,133.65,1,17611,1
336,0,3,288,1,1,28.425581395348836,0,0,7.8958,1,349225,0
337,0,1,138,1,1,29,1,0,66.6,1,113776,0
338,1,1,289,3,2,41,0,0,134.5,2,16966,0
339,1,3,290,1,1,45,0,0,8.05,1,7598,0
340,0,1,291,1,1,45,0,0,35.5,1,113784,0
341,1,2,135,4,1,2,1,1,26,1,230080,0
342,1,1,27,3,2,24,3,2,263,1,19950,0
343,0,2,292,1,1,28,0,0,13,1,248740,0
344,0,2,293,1,1,25,0,0,13,1,244361,0
345,0,2,294,1,1,36,0,0,13,1,229236,0
346,1,2,173,3,2,24,0,0,13,1,248733,0
347,1,2,156,3,2,40,0,0,13,1,31418,0
348,1,3,295,2,2,32.083333333333336,1,0,16.1,1,386525,1
349,1,3,296,4,1,3,1,1,15.9,1,37671,0
350,0,3,297,1,1,42,0,0,8.6625,1,315088,0
351,0,3,298,1,1,23,0,0,9.225,1,7267,0
352,0,1,299,1,1,43.84375,0,0,35,1,113510,0
353,0,3,300,1,1,15,1,1,7.2292,2,2695,0
354,0,3,48,1,1,25,1,0,17.8,1,349237,0
355,0,3,301,1,1,26.557692307692307,0,0,7.225,2,2647,0
356,0,3,302,1,1,28,0,0,9.5,1,345783,0
357,1,1,303,3,2,22,0,1,55,1,113505,0
358,0,2,304,3,2,38,0,0,13,1,237671,0
359,1,3,305,3,2,23.157894736842106,0,0,7.8792,3,330931,0
360,1,3,306,3,2,23.157894736842106,0,0,7.8792,3,330980,0
361,0,3,62,1,1,40,1,4,27.9,1,347088,0
362,0,2,307,1,1,29,1,0,27.7208,2,2167,0
363,0,3,308,2,2,45,0,1,14.4542,2,2691,1
364,0,3,309,1,1,35,0,0,7.05,1,3101310,0
365,0,3,166,1,1,32.7,1,0,15.5,3,370365,0
366,0,3,310,1,1,30,0,0,7.25,1,7076,0
367,1,1,311,2,2,60,1,0,75.25,2,110813,1
368,1,3,312,2,2,33.666666666666664,0,0,7.2292,2,2626,1
369,1,3,313,3,2,23.157894736842106,0,0,7.75,3,14313,0
370,1,1,314,8,2,24,0,0,69.3,2,17477,0
371,1,1,315,1,1,25,1,0,55.4417,2,11765,0
372,0,3,316,1,1,18,1,0,6.4958,1,3101267,0
373,0,3,317,1,1,19,0,0,8.05,1,323951,0
374,0,1,318,1,1,22,0,0,135.6333,2,17760,0
375,0,3,8,3,2,3,3,1,21.075,1,349909,0
376,1,1,34,2,2,37.23076923076923,1,0,82.1708,2,17604,1
377,1,3,319,3,2,22,0,0,7.25,1,7077,0
378,0,1,320,1,1,27,0,2,211.5,2,113503,0
379,0,3,321,1,1,20,0,0,4.0125,2,2648,0
380,0,3,100,1,1,19,0,0,7.775,1,347069,0
381,1,1,322,3,2,42,0,0,227.525,2,17757,0
382,1,3,323,3,2,1,0,2,15.7417,2,2653,1
383,0,3,324,1,1,32,0,0,7.925,1,23101293,0
384,1,1,35,2,2,35,1,0,52,1,113789,1
385,0,3,325,1,1,28.425581395348836,0,0,7.8958,1,349227,0
386,0,2,326,1,1,18,0,0,73.5,1,14879,0
387,0,3,58,4,1,1,5,2,46.9,1,2144,0
388,1,2,327,3,2,36,0,0,13,1,27849,0
389,0,3,328,1,1,32.7,0,0,7.7292,3,367655,0
390,1,2,329,3,2,17,0,0,12,2,1748,0
391,1,1,219,1,1,36,1,2,120,1,113760,0
392,1,3,330,1,1,21,0,0,7.7958,1,350034,0
393,0,3,100,1,1,28,2,0,7.925,1,3101277,0
394,1,1,191,3,2,23,1,0,113.275,2,35273,0
395,1,3,11,2,2,24,0,2,16.7,1,9549,1
396,0,3,99,1,1,22,0,0,7.7958,1,350052,0
397,0,3,246,3,2,31,0,0,7.8542,1,350407,0
398,0,2,331,1,1,46,0,0,26,1,28403,0
399,0,2,332,7,1,23,0,0,10.5,1,244278,0
400,1,2,333,2,2,28,0,0,12.65,1,240929,1
401,1,3,334,1,1,39,0,0,7.925,1,23101289,0
402,0,3,335,1,1,26,0,0,8.05,1,341826,0
403,0,3,108,3,2,21,1,0,9.825,1,4137,0
404,0,3,131,1,1,28,1,0,15.85,1,23101279,0
405,0,3,336,3,2,20,0,0,8.6625,1,315096,0
406,0,2,337,1,1,34,1,0,21,1,28664,0
407,0,3,338,1,1,51,0,0,7.75,1,347064,0
408,1,2,339,4,1,3,1,1,18.75,1,29106,0
409,0,3,340,1,1,21,0,0,7.775,1,312992,0
410,0,3,158,3,2,5.5,3,1,25.4667,1,4133,0
411,0,3,341,1,1,28.425581395348836,0,0,7.8958,1,349222,0
412,0,3,274,1,1,32.7,0,0,6.8583,3,394140,0
413,1,1,215,3,2,33,1,0,90,3,19928,0
414,0,2,342,1,1,31.412790697674417,0,0,0,1,239853,0
415,1,3,343,1,1,44,0,0,7.925,1,23101269,0
416,0,3,344,2,2,47,0,0,8.05,1,343095,1
417,1,2,345,2,2,34,1,1,32.5,1,28220,1
418,1,2,346,3,2,18,0,2,13,1,250652,0
419,0,2,347,1,1,30,0,0,13,1,28228,0
420,0,3,348,3,2,10,0,2,24.15,1,345773,0
421,0,3,349,1,1,26.557692307692307,0,0,7.8958,2,349254,0
422,0,3,350,1,1,21,0,0,7.7333,3,513032,0
423,0,3,351,1,1,29,0,0,7.875,1,315082,0
424,0,3,352,2,2,28,1,1,14.4,1,347080,1
425,0,3,223,1,1,18,1,1,20.2125,1,370129,0
426,0,3,353,1,1,28.425581395348836,0,0,7.25,1,434244,0
427,1,2,354,2,2,28,1,0,26,1,2003,1
428,1,2,355,3,2,19,0,0,26,1,250655,1
429,0,3,356,1,1,32.7,0,0,7.75,3,364851,0
430,1,3,357,1,1,32,0,0,8.05,1,392078,1
431,1,1,358,1,1,28,0,0,26.55,1,110564,0
432,1,3,359,2,2,32.083333333333336,1,0,16.1,1,376564,1
433,1,2,360,2,2,42,1,0,26,1,3085,1
434,0,3,361,1,1,17,0,0,7.125,1,23101274,0
435,0,1,362,1,1,50,1,0,55.9,1,13507,0
436,1,1,219,3,2,14,1,2,120,1,113760,0
437,0,3,83,3,2,21,2,2,34.375,1,6608,0
438,1,2,339,2,2,24,2,3,18.75,1,29106,1
439,0,1,27,1,1,64,1,4,263,1,19950,0
440,0,2,363,1,1,31,0,0,10.5,1,18723,0
441,1,2,274,2,2,45,1,1,26.25,1,13529,1
442,0,3,364,1,1,20,0,0,9.5,1,345769,0
443,0,3,365,1,1,25,1,0,7.775,1,347076,0
444,1,2,366,9,2,28,0,0,13,1,230434,0
445,1,3,367,1,1,28.425581395348836,0,0,8.1125,1,65306,0
446,1,1,368,4,1,4,0,2,81.8583,1,33638,0
447,1,2,238,3,2,13,0,1,19.5,1,250644,0
448,1,1,369,1,1,34,0,0,26.55,1,113794,0
449,1,3,370,3,2,5,2,1,19.2583,2,2666,0
450,1,1,371,10,1,52,0,0,30.5,1,113786,0
451,0,2,57,1,1,36,1,2,27.75,1,34651,0
452,0,3,372,1,1,27.083333333333332,1,0,19.9667,1,65303,0
453,0,1,373,1,1,30,0,0,27.75,2,113051,0
454,1,1,374,1,1,49,1,0,89.1042,2,17453,0
455,0,3,375,1,1,28.425581395348836,0,0,8.05,1,52817,0
456,1,3,376,1,1,29,0,0,7.8958,2,349240,0
457,0,1,377,1,1,65,0,0,26.55,1,13509,0
458,1,1,378,2,2,37,1,0,51.8625,1,17464,1
459,1,2,379,3,2,50,0,0,10.5,1,13531,0
460,0,3,380,1,1,32.7,0,0,7.75,3,371060,0
461,1,1,381,1,1,48,0,0,26.55,1,19952,0
462,0,3,382,1,1,34,0,0,8.05,1,364506,0
463,0,1,383,1,1,47,0,0,38.5,1,111320,0
464,0,2,384,1,1,48,0,0,13,1,234360,0
465,0,3,385,1,1,28.425581395348836,0,0,8.05,1,2816,0
466,0,3,386,1,1,38,0,0,7.05,1,3101306,0
467,0,2,387,1,1,31.412790697674417,0,0,0,1,239853,0
468,0,1,388,1,1,56,0,0,26.55,1,113792,0
469,0,3,389,1,1,32.7,0,0,7.725,3,36209,0
470,1,3,370,3,2,0.75,2,1,19.2583,2,2666,0
471,0,3,390,1,1,28.425581395348836,0,0,7.25,1,323592,0
472,0,3,391,1,1,38,0,0,8.6625,1,315089,0
473,1,2,57,2,2,33,1,2,27.75,1,34651,1
474,1,2,392,2,2,23,0,0,13.7917,2,541,1
475,0,3,393,3,2,22,0,0,9.8375,1,7553,0
476,0,1,394,1,1,43.84375,0,0,52,1,110465,0
477,0,2,395,1,1,34,1,0,21,1,31027,0
478,0,3,1,1,1,29,1,0,7.0458,1,3460,0
479,0,3,396,1,1,22,0,0,7.5208,1,350060,0
480,1,3,397,3,2,2,0,1,12.2875,1,3101298,0
481,0,3,58,4,1,9,5,2,46.9,1,2144,0
482,0,2,398,1,1,31.412790697674417,0,0,0,1,239854,0
483,0,3,399,1,1,50,0,0,8.05,1,53594,0
484,1,3,400,2,2,63,0,0,9.5875,1,4134,1
485,1,1,255,1,1,25,1,0,91.0792,2,11967,0
486,0,3,158,3,2,5.5,3,1,25.4667,1,4133,0
487,1,1,199,2,2,35,1,0,90,1,19943,1
488,0,1,401,1,1,58,0,0,29.7,2,11771,0
489,0,3,402,1,1,30,0,0,8.05,1,518509,0
490,1,3,296,4,1,9,1,1,15.9,1,37671,0
491,0,3,372,1,1,27.083333333333332,1,0,19.9667,1,65304,0
492,0,3,403,1,1,21,0,0,7.25,1,3101317,0
493,0,1,404,1,1,55,0,0,30.5,1,113787,0
494,0,1,405,1,1,71,0,0,49.5042,2,17609,0
495,0,3,406,1,1,21,0,0,8.05,1,445380,0
496,0,3,407,1,1,26.557692307692307,0,0,14.4583,2,2627,0
497,1,1,408,3,2,54,1,0,78.2667,2,36947,0
498,0,3,409,1,1,28.425581395348836,0,0,15.1,1,6212,0
499,0,1,261,2,2,25,1,2,151.55,1,113781,1
500,0,3,410,1,1,24,0,0,7.7958,1,350035,0
501,0,3,149,1,1,17,0,0,8.6625,1,315086,0
502,0,3,411,3,2,21,0,0,7.75,3,364846,0
503,0,3,412,3,2,23.157894736842106,0,0,7.6292,3,330909,0
504,0,3,413,3,2,37,0,0,9.5875,1,4135,0
505,1,1,414,3,2,16,0,0,86.5,1,110152,0
506,0,1,267,1,1,18,1,0,108.9,2,17758,0
507,1,2,415,2,2,33,0,2,26,1,26360,1
508,1,1,416,1,1,43.84375,0,0,26.55,1,111427,1
509,0,3,141,1,1,28,0,0,22.525,1,4001,0
510,1,3,417,1,1,26,0,0,56.4958,1,1601,0
511,1,3,418,1,1,29,0,0,7.75,3,382651,0
512,0,3,115,1,1,28.425581395348836,0,0,8.05,1,3101316,0
513,1,1,419,1,1,36,0,0,26.2875,1,17473,0
514,1,1,420,2,2,54,1,0,59.4,2,17603,1
515,0,3,421,1,1,24,0,0,7.4958,1,349209,0
516,0,1,422,1,1,47,0,0,34.0208,1,36967,0
517,1,2,423,2,2,34,0,0,10.5,1,34260,1
518,0,3,424,1,1,32.7,0,0,24.15,3,371110,0
519,1,2,425,2,2,36,1,0,26,1,226875,1
520,0,3,426,1,1,32,0,0,7.8958,1,349242,0
521,1,1,427,3,2,30,0,0,93.5,1,12749,0
522,0,3,428,1,1,22,0,0,7.8958,1,349252,0
523,0,3,429,1,1,26.557692307692307,0,0,7.225,2,2624,0
524,1,1,285,2,2,44,0,1,57.9792,2,111361,1
525,0,3,430,1,1,26.557692307692307,0,0,7.2292,2,2700,0
526,0,3,431,1,1,40.5,0,0,7.75,3,367232,0
527,1,2,432,3,2,50,0,0,10.5,1,14258,0
528,0,1,433,1,1,43.84375,0,0,221.7792,1,17483,0
529,0,3,434,1,1,39,0,0,7.925,1,3101296,0
530,0,2,435,1,1,23,2,1,11.5,1,29104,0
531,1,2,415,3,2,2,1,1,26,1,26360,0
532,0,3,436,1,1,26.557692307692307,0,0,7.2292,2,2641,0
533,0,3,300,1,1,17,1,1,7.2292,2,2690,0
534,1,3,118,2,2,29,0,2,22.3583,2,2668,1
535,0,3,391,3,2,30,0,0,8.6625,1,315084,0
536,1,2,274,3,2,7,0,2,26.25,1,13529,0
537,0,1,437,10,1,45,0,0,26.55,1,113050,0
538,1,1,438,3,2,30,0,0,106.425,2,17761,0
539,0,3,439,1,1,28.425581395348836,0,0,14.5,1,364498,0
540,1,1,440,3,2,22,0,2,49.5,2,13568,0
541,1,1,441,3,2,36,0,2,71,1,5735,0
542,0,3,14,3,2,9,4,2,31.275,1,347082,0
543,0,3,14,3,2,11,4,2,31.275,1,347082,0
544,1,2,442,1,1,32,1,0,26,1,2908,0
545,0,1,443,1,1,50,1,0,106.425,2,17761,0
546,0,1,444,1,1,64,0,0,26,1,693,0
547,1,2,442,2,2,19,1,0,26,1,2908,1
548,1,2,445,1,1,29.428571428571427,0,0,13.8625,2,2146,0
549,0,3,150,1,1,33,1,1,20.525,1,363291,0
550,1,2,326,4,1,8,1,1,36.75,1,33112,0
551,1,1,446,1,1,17,0,2,110.8833,2,17421,0
552,0,2,447,1,1,27,0,0,26,1,244358,0
553,0,3,166,1,1,32.7,0,0,7.8292,3,330979,0
554,1,3,448,1,1,22,0,0,7.225,2,2620,1
555,1,3,449,3,2,22,0,0,7.775,1,347085,0
556,0,1,450,1,1,62,0,0,26.55,1,113807,0
557,1,1,451,11,2,48,1,0,39.6,2,11755,1
558,0,1,452,1,1,39.75,0,0,227.525,2,17757,0
559,1,1,229,2,2,39,1,1,79.65,1,110413,1
560,1,3,453,2,2,36,1,0,17.4,1,345572,1
561,0,3,454,1,1,32.7,0,0,7.75,3,372622,0
562,0,3,455,1,1,40,0,0,7.8958,1,349251,0
563,0,2,456,1,1,28,0,0,13.5,1,218629,0
564,0,3,457,1,1,28.425581395348836,0,0,8.05,1,392082,0
565,0,3,458,3,2,23.2972972972973,0,0,8.05,1,392087,1
566,0,3,326,1,1,24,2,0,24.15,1,448871,0
567,0,3,459,1,1,19,0,0,7.8958,1,349205,0
568,0,3,8,2,2,29,0,4,21.075,1,349909,1
569,0,3,460,1,1,26.557692307692307,0,0,7.2292,2,2686,0
570,1,3,461,1,1,32,0,0,7.8542,1,350417,0
571,1,2,61,1,1,62,0,0,10.5,1,752,0
572,1,1,462,2,2,53,2,0,51.4792,1,11769,1
573,1,1,356,1,1,36,0,0,26.3875,1,17474,1
574,1,3,263,3,2,23.157894736842106,0,0,7.75,3,14312,0
575,0,3,463,1,1,16,0,0,8.05,1,420589,0
576,0,3,464,1,1,19,0,0,14.5,1,358585,0
577,1,2,465,3,2,34,0,0,13,1,243880,0
578,1,1,362,2,2,39,1,0,55.9,1,13507,1
579,0,3,466,2,2,15,1,0,14.4583,2,2689,1
580,1,3,108,1,1,32,0,0,7.925,1,23101286,0
581,1,2,467,3,2,25,1,1,30,1,237789,0
582,1,1,446,2,2,39,1,1,110.8833,2,17421,1
583,0,2,468,1,1,54,0,0,26,1,28403,0
584,0,1,469,1,1,36,0,0,40.125,2,13049,0
585,0,3,470,1,1,26.557692307692307,0,0,8.7125,2,3411,0
586,1,1,229,3,2,18,0,2,79.65,1,110413,0
587,0,2,471,1,1,47,0,0,15,1,237565,0
588,1,1,472,1,1,60,1,1,79.2,2,13567,0
589,0,3,473,1,1,22,0,0,8.05,1,14973,0
590,0,3,474,1,1,28.425581395348836,0,0,8.05,1,53235,0
591,0,3,475,1,1,35,0,0,7.125,1,23101273,0
592,1,1,476,2,2,52,1,0,78.2667,2,36947,1
